X,elements,lru,lfu1_h1_-2,lfu1_h1_-1,lfu1_h1_2,lfu1_h1_inf,lfu3_h1_-2,lfu3_h1_-1,lfu3_h1_2,lfu3_h1_inf,lfu3_h3_-2,lfu3_h3_-1,lfu3_h3_2,lfu3_h3_inf,lfu5_h1_-2,lfu5_h1_-1,lfu5_h1_2,lfu5_h1_inf,lfu5_h3_-2,lfu5_h3_-1,lfu5_h3_2,lfu5_h3_inf,lfu5_h5_-2,lfu5_h5_-1,lfu5_h5_2,lfu5_h5_inf,lfu10_h1_-2,lfu10_h1_-1,lfu10_h1_2,lfu10_h1_inf,lfu10_h3_-2,lfu10_h3_-1,lfu10_h3_2,lfu10_h3_inf,lfu10_h5_-2,lfu10_h5_-1,lfu10_h5_2,lfu10_h5_inf,lfu10_h10_-2,lfu10_h10_-1,lfu10_h10_2,lfu10_h10_inf,lfu20_h1_-2,lfu20_h1_-1,lfu20_h1_2,lfu20_h1_inf,lfu20_h3_-2,lfu20_h3_-1,lfu20_h3_2,lfu20_h3_inf,lfu20_h5_-2,lfu20_h5_-1,lfu20_h5_2,lfu20_h5_inf,lfu20_h10_-2,lfu20_h10_-1,lfu20_h10_2,lfu20_h10_inf,lfu20_h20_-2,lfu20_h20_-1,lfu20_h20_2,lfu20_h20_inf,lfu50_h1_-2,lfu50_h1_-1,lfu50_h1_2,lfu50_h1_inf,lfu50_h3_-2,lfu50_h3_-1,lfu50_h3_2,lfu50_h3_inf,lfu50_h5_-2,lfu50_h5_-1,lfu50_h5_2,lfu50_h5_inf,lfu50_h10_-2,lfu50_h10_-1,lfu50_h10_2,lfu50_h10_inf,lfu50_h20_-2,lfu50_h20_-1,lfu50_h20_2,lfu50_h20_inf,lfu50_h50_-2,lfu50_h50_-1,lfu50_h50_2,lfu50_h50_inf,lfu1_w03,lfu1_w01,lfu1_w05,lfu1_w1,lfu1_w2,rand,opt,cf_lru,lru_wsr,lfu1_w7,lfu3_w03,lfu3_w01,lfu3_w05,lfu3_w1,lfu3_w2,lfu3_w7,lfu5_w03,lfu5_w01,lfu5_w05,lfu5_w1,lfu5_w2,lfu5_w7,lfu10_w03,lfu10_w01,lfu10_w05,lfu10_w1,lfu10_w2,lfu10_w7,lfu20_w03,lfu20_w01,lfu20_w05,lfu20_w1,lfu20_w2,lfu20_w7,lfu50_w03,lfu50_w01,lfu50_w05,lfu50_w1,lfu50_w2,lfu50_w7
3,847042,129426,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87420,87256,87256,87256,87256,87256,122418,119115,129426,128254,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256,87256
4,847042,126879,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,86366,85694,85694,85694,85694,85694,115059,81422,86638,87737,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694,85694
5,847042,126508,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,85270,83669,83669,83669,83669,83669,108408,79661,85557,85029,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669,83669
6,847042,84482,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,84103,80959,80959,80959,80959,80959,103197,78727,79963,80451,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959,80959
7,847042,80182,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,83001,79108,79108,79108,79108,79108,99358,78026,79649,79950,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108,79108
8,847042,79822,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,81647,78129,78129,78129,78129,78129,96159,77310,79381,79716,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129,78129
9,847042,79643,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,80744,77258,77258,77258,77258,77258,93870,76617,79212,79549,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258,77258
10,847042,79553,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,79455,76518,76518,76518,76518,76518,91965,75972,78771,79405,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518,76518
11,847042,79472,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,77773,75775,75775,75775,75775,75775,90179,75316,78599,79279,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775,75775
12,847042,79361,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,76579,74917,74917,74917,74917,74917,88794,74609,78214,79072,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917,74917
13,847042,79118,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,75742,73992,73992,73992,73992,73992,87604,73821,78018,78962,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992,73992
14,847042,79080,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,75009,72923,72923,72923,72923,72923,86360,72998,77533,78809,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923,72923
15,847042,78989,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,74176,71890,71890,71890,71890,71890,85580,72040,77170,78622,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890,71890
16,847042,78899,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,73266,70698,70698,70698,70698,70698,84555,70895,76145,78382,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698,70698
17,847042,78845,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,72371,69528,69528,69528,69528,69528,83801,69657,75368,78086,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528,69528
18,847042,78752,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,71410,68362,68362,68362,68362,68362,82851,68259,73892,77511,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362,68362
19,847042,78593,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,70389,67323,67323,67323,67323,67323,82246,66800,73297,76816,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323,67323
20,847042,78444,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,69425,66331,66331,66331,66331,66331,81395,65304,71778,75991,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331,66331
30,847042,71510,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,61337,58906,58906,58906,58906,58906,75611,53711,61840,67698,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906,58906
40,847042,63301,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,55929,54179,54179,54179,54179,54179,70886,47087,57381,61210,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179,54179
50,847042,60322,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,51239,49488,49488,49488,49488,49488,67097,42142,53704,57954,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488,49488
60,847042,57719,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,46926,45026,45026,45026,45026,45026,63557,38172,50179,54836,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026,45026
70,847042,55161,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,42839,40376,40376,40376,40376,40376,60715,34837,46935,51696,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376,40376
80,847042,52946,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,38720,35788,35788,35788,35788,35788,57660,31875,43751,48472,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788,35788
90,847042,50699,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,34861,31623,31623,31623,31623,31623,55119,29290,40739,45462,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623,31623
100,847042,48317,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,31369,28196,28196,28196,28196,28196,52871,27012,37911,42711,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196,28196
200,847042,27246,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,12924,11672,11672,11672,11672,11672,34068,12290,17007,21657,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672,11672
300,847042,13065,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,7395,6580,6580,6580,6580,6580,20683,5873,7637,10140,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580,6580
400,847042,5642,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,3860,3860,3860,3860,3860,10891,2512,3328,4664,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860
500,847042,1688,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1767,1767,1767,1767,1767,4410,853,1051,1496,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767
600,847042,724,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,764,764,764,764,764,1502,625,662,708,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764
700,847042,626,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,733,625,625,626,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632
800,847042,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625
